Accession,First,FirstProbability,Second,SecondProbability,Third,ThirdProbability,Fourth,FourthProbability,FinalResult
F1N206,1,0.9993414282798767,8,0.7180867791175842,1,0.7495492100715637,1.8.1.4,1.0,1.8.1.4
A0A2I2F2Q7,1,0.9992160797119141,14,0.7349591255187988,0,0.6877604722976685,1.14.13.216,0.3830950748016759,1.14.13.216
A0A2I2F2K8,1,0.9999310970306396,14,0.6491117477416992,0,0.8135492205619812,1.14.13.237,0.676509855620829,1.14.13.237
A0A2I2F2J4,1,0.9993627667427063,14,0.7005256414413452,0,0.6594600677490234,1.14.13.127,0.6675217998840073,1.14.13.127
Q9LIF4,1,0.9655263423919678,14,0.7711957097053528,11,0.8107101321220398,1.14.11.32,0.3678671001360912,1.14.11.32
B6H997,1,0.9997461438179016,14,0.682906985282898,14,0.5956679582595825,1.14.14.154,0.6594216565835875,1.14.14.154
A0A2I2F2L0,1,0.9998383522033691,14,0.572512686252594,14,0.5503285527229309,1.14.14.118,0.6808807638367793,1.14.14.118
A0A9P5GH02,1,0.9997501969337463,14,0.6779220104217529,14,0.5963189005851746,1.14.14.154,0.6593769291553891,1.14.14.154
A0A2I2F2M2,2,0.9980121850967407,1,0.9811071157455444,1,0.8664567470550537,2.1.1.145,0.6978188144026729,2.1.1.145
A0A2I2F2K7,2,0.9996885061264038,1,0.9424676895141602,1,0.748593807220459,2.1.1.110,0.688799027925505,2.1.1.110
O23234,2,0.9996039271354675,1,0.9571831822395325,1,0.7682703733444214,2.1.1.159,0.6755215127878639,2.1.1.159
A0A2I2F2J7,2,0.9997610449790955,1,0.8255103230476379,1,0.8119549751281738,2.1.1.293,0.674104480702614,2.1.1.293
Q8IDQ9,2,0.9994675517082214,1,0.8380575776100159,1,0.7319083213806152,2.1.1.103,1.0,2.1.1.103
A0A9P5GG56,2,0.9993212223052979,3,0.959155261516571,1,0.6968203783035278,2.3.1.244,0.663789605456841,2.3.1.244
B6H999,2,0.9994413256645203,3,0.9617999792098999,1,0.7086601257324219,2.3.1.244,0.6695852684481474,2.3.1.244
Q4Q5G6,2,0.9903000593185425,3,0.8699979186058044,1,0.6624081134796143,2.3.1.199,1.0,2.3.1.199
Q4DUK7,2,0.999659538269043,3,0.9094009399414062,1,0.7891973853111267,2.3.1.199,1.0,2.3.1.199
Q4DUK4,2,0.9997181296348572,3,0.8864877223968506,1,0.7816040515899658,2.3.1.199,1.0,2.3.1.199
Q4DHY3,2,0.9996640682220459,3,0.8474880456924438,1,0.7560530304908752,2.3.1.199,1.0,2.3.1.199
Q4DHY2,2,0.9973405003547668,3,0.8432175517082214,1,0.8065193891525269,2.3.1.199,1.0,2.3.1.199
Q4D5J7,2,0.9996780157089233,3,0.8861533999443054,1,0.7827652096748352,2.3.1.199,1.0,2.3.1.199
Q4D321,2,0.9988909363746643,3,0.9626739621162415,1,0.7676692008972168,2.3.1.199,1.0,2.3.1.199
Q4QJ85,2,0.999569833278656,3,0.9438994526863098,1,0.6648061275482178,2.3.1.199,1.0,2.3.1.199
G1SPE9,2,0.9999202489852905,3,0.8405784368515015,1,0.6511891484260559,2.3.1.42,1.0,2.3.1.42
Q57X51,2,0.9994496703147888,3,0.9284850358963013,1,0.6694992780685425,2.3.1.199,1.0,2.3.1.199
A0A2I2F2N6,2,0.99647456407547,3,0.8742768168449402,1,0.4845294654369354,2.3.1.165,1.0,2.3.1.165
Q57UP7,2,0.9987548589706421,3,0.7865950465202332,1,0.8176161646842957,2.3.1.199,1.0,2.3.1.199
Q57UP6,2,0.9998475313186646,3,0.8966585397720337,1,0.7207328677177429,2.3.1.199,1.0,2.3.1.199
Q57UP8,2,0.9988019466400146,3,0.932453989982605,1,0.7691691517829895,2.3.1.199,1.0,2.3.1.199
B5T072,2,0.9999208450317383,4,0.8162184357643127,1,0.5018938779830933,2.4.1.306,0.3627480499642948,2.4.1.306
Q9ZIT6,2,0.9998412132263184,4,0.9543129205703735,1,0.8268624544143677,2.4.1.58,0.6733172158193711,2.4.1.58
Q9LC67,2,0.9998750686645508,4,0.7647449374198914,1,0.679581344127655,2.4.1.21,0.6681413937188048,2.4.1.21
Q47595,2,0.9995309114456177,4,0.9483368992805481,1,0.7588683366775513,2.4.1.252,0.6729133003757058,2.4.1.252
Q0P9A8,2,0.9990285634994507,4,0.5525409579277039,1,0.44950059056282043,2.4.1.182,0.6737475562601636,2.4.1.182
P0DX62,2,0.9996936321258545,4,0.5103986859321594,1,0.362323135137558,2.4.1.182,0.6711126620212922,2.4.1.182
D4AD75,2,0.9998873472213745,4,0.873026967048645,1,0.6190649271011353,2.4.1.260,0.6705020120631001,2.4.1.260
Q9HUF5,2,0.999823272228241,4,0.43438300490379333,1,0.5638835430145264,2.4.1.227,1.0,2.4.1.227
Q8VQ46,2,0.9998747110366821,4,0.7436015605926514,1,0.4821767807006836,2.4.1.308,0.45038356467885343,2.4.1.308
O87333,2,0.995297372341156,4,0.5689257979393005,1,0.6212263107299805,2.4.1.182,1.0,2.4.1.182
Q7VNA4,2,0.9998936653137207,4,0.5401542782783508,1,0.48501086235046387,2.4.1.227,1.0,2.4.1.227
Q47593,2,0.9998749494552612,4,0.7613174319267273,1,0.6855795383453369,2.4.1.21,0.6677921039454977,2.4.1.21
Q47594,2,0.9997145533561707,4,0.8415163159370422,1,0.6627377271652222,2.4.1.56,0.33611179911322114,2.4.1.56
P0DX54,2,0.9992451667785645,4,0.5749757289886475,1,0.4915170669555664,2.4.1.227,1.0,2.4.1.227
M4QN28,2,0.9998561143875122,4,0.7627667784690857,1,0.6728519797325134,2.4.1.21,0.6641619745650802,2.4.1.21
Q887C9,2,0.9680117964744568,4,0.6801034212112427,2,0.4557817876338959,2.4.2.31,1.0,2.4.2.31
Q9W2R3,2,0.9988160133361816,7,0.9335741400718689,1,0.7330275774002075,2.7.1.68,1.0,2.7.1.68
E7F654,2,0.9996429681777954,7,0.8980410695075989,1,0.921516478061676,2.7.1.107,0.6625687898339122,2.7.1.107
A0A728KSL7,2,0.9936302304267883,7,0.9759489297866821,7,0.9387845396995544,2.7.7.65,0.7036789645498831,2.7.7.65
Q89Y83,2,0.9981123208999634,7,0.9012189507484436,7,0.858025312423706,2.7.7.65,0.7139810358205368,2.7.7.65
P0DX77,2,0.9998399019241333,7,0.8212754726409912,7,0.8939933776855469,2.7.7.65,0.3698073988099051,2.7.7.65
P0DX69,2,0.9998399019241333,7,0.8212754726409912,7,0.8939933776855469,2.7.7.65,0.3698073988099051,2.7.7.65
P0DW68,2,0.9316189289093018,7,0.7600784301757812,7,0.9598479270935059,2.7.7.48,1.0,2.7.7.48
Q8IJK4,2,0.962307333946228,7,0.31704282760620117,7,0.5644394755363464,2.7.7.19,1.0,2.7.7.19
P0DX86,2,0.9953240752220154,7,0.9643969535827637,7,0.9323893189430237,2.7.7.65,0.7251940294294912,2.7.7.65
N0A3C0,2,0.9957335591316223,7,0.8987491130828857,7,0.9389167428016663,2.7.7.48,1.0,2.7.7.48
A0A853PXE5,2,0.9991279244422913,7,0.9424101114273071,7,0.8332228064537048,2.7.7.65,0.7089044654132488,2.7.7.65
E5D8F2,2,0.999392032623291,7,0.9077548384666443,7,0.8779082298278809,2.7.7.48,1.0,2.7.7.48
A8B9C5,2,0.9980250597000122,7,0.7169538736343384,11,0.3278229236602783,2.7.11.1,1.0,2.7.11.1
A8BPK8,2,0.999427855014801,7,0.8939861059188843,11,0.899246096611023,2.7.11.21,1.0,2.7.11.21
B2RVI8,2,0.9993484616279602,8,0.9423786401748657,0,0.9073094129562378,2.8.2.2,1.0,2.8.2.2
A0A2K8FTN3,2,0.9986658096313477,8,0.5959423780441284,1,0.5064975023269653,2.8.1.7,0.672359360548808,2.8.1.7
Q8IBT4,2,0.9988430738449097,8,0.514785885810852,1,0.4622310996055603,2.8.1.8,0.6623603287354503,2.8.1.8
P0DX80,3,0.9988150596618652,1,0.9218729734420776,0,0.5788666605949402,3.1.13.5,0.6691861678894091,3.1.13.5
